,stock_id,win_rate,total_profit
0,0050,80.0,170000.00000000012
1,0051,33.33333333333333,-10000.000000000156
2,0052,0.0,0.0
3,0053,50.0,20000.000000000033
4,0054,50.0,39999.999999999956
5,0055,100.0,50000.00000000012
6,0056,100.0,100000.00000000015
7,0057,100.0,49999.99999999996
8,0058,33.33333333333333,-10000.000000000044
9,0059,33.33333333333333,-9999.999999999982
10,0060,50.0,40000.00000000006
11,0061,0.0,0.0
12,006201,100.0,50000.0
13,006203,100.0,50000.00000000011
14,006204,0.0,0.0
15,006205,0.0,0.0
16,006206,0.0,0.0
17,006207,0.0,-29999.99999999998
18,006208,100.0,49999.99999999999
19,00625K,0.0,0.0
20,00631L,66.66666666666666,70000.00000000016
21,00632R,0.0,0.0
22,00633L,0.0,0.0
23,00634R,0.0,0.0
24,00635U,0.0,0.0
25,00636,0.0,-30000.000000000047
26,00636K,0.0,0.0
27,00637L,0.0,0.0
28,00638R,0.0,-30000.00000000008
29,00639,0.0,0.0
30,00640L,0.0,-30000.000000000073
31,00641R,0.0,0.0
32,00642U,100.0,50000.000000000095
33,00643,0.0,-30000.000000000113
34,00643K,0.0,0.0
35,00645,0.0,0.0
36,00646,0.0,0.0
37,00647L,0.0,-60000.00000000007
38,00648R,0.0,0.0
39,00649,0.0,0.0
40,00650L,100.0,100000.00000000001
41,00651R,0.0,-60000.00000000006
42,00652,0.0,0.0
43,00653L,0.0,-30000.00000000011
44,00654R,0.0,-30000.000000000124
45,00655L,0.0,0.0
46,00656R,0.0,0.0
47,00657,0.0,0.0
48,00657K,0.0,0.0
49,00658L,0.0,0.0
50,00659R,0.0,0.0
51,00660,0.0,-59999.99999999997
52,00661,0.0,0.0
53,00662,0.0,0.0
54,00663L,0.0,-30000.000000000033
55,00664R,0.0,0.0
56,00665L,0.0,0.0
57,00666R,0.0,-29999.99999999999
58,00667,0.0,0.0
59,00668,0.0,-29999.99999999998
60,00668K,0.0,0.0
61,00669R,0.0,0.0
62,00670L,0.0,-90000.00000000012
63,00671R,0.0,0.0
64,00672L,0.0,
65,00673R,0.0,0.0
66,00674R,0.0,0.0
67,00675L,0.0,-60000.0000000001
68,00676R,0.0,0.0
69,00677U,33.33333333333333,-10000.000000000131
70,00678,0.0,0.0
71,00679B,0.0,0.0
72,00680L,0.0,0.0
73,00681R,0.0,0.0
74,00682U,0.0,0.0
75,00683L,0.0,0.0
76,00684R,0.0,0.0
77,00685L,0.0,-59999.99999999996
78,00686R,0.0,-30000.000000000033
79,00687B,0.0,0.0
80,00688L,0.0,0.0
81,00689R,0.0,0.0
82,00690,0.0,0.0
83,00691R,0.0,0.0
84,00692,0.0,0.0
85,00693U,0.0,0.0
86,00694B,0.0,0.0
87,00695B,0.0,0.0
88,00696B,0.0,0.0
89,00697B,0.0,0.0
90,00698L,0.0,0.0
91,00699R,0.0,0.0
92,00700,0.0,0.0
93,00701,0.0,0.0
94,00702,0.0,-30000.000000000055
95,00703,0.0,-30000.00000000006
96,00704L,0.0,0.0
97,00705R,0.0,0.0
98,00706L,0.0,0.0
99,00707R,0.0,0.0
100,00708L,0.0,0.0
101,00709,0.0,0.0
102,00710B,0.0,0.0
103,00711B,0.0,0.0
104,00712,50.0,20000.000000000076
105,00713,0.0,0.0
106,00714,0.0,0.0
107,00715L,0.0,
108,00716R,0.0,0.0
109,00717,0.0,0.0
110,00718B,0.0,0.0
111,00719B,0.0,0.0
112,00720B,0.0,0.0
113,00721B,0.0,0.0
114,00722B,0.0,0.0
115,00723B,0.0,0.0
116,00724B,0.0,0.0
117,00725B,0.0,0.0
118,00726B,0.0,0.0
119,00727B,0.0,0.0
120,00728,100.0,49999.99999999998
121,00729R,0.0,0.0
122,00730,0.0,0.0
123,00731,0.0,0.0
124,00732,0.0,0.0
125,00733,0.0,0.0
126,00734B,0.0,0.0
127,00735,0.0,0.0
128,00736,0.0,0.0
129,00737,0.0,0.0
130,00738U,0.0,0.0
131,00739,0.0,0.0
132,00740B,0.0,0.0
133,00741B,0.0,0.0
134,00742,0.0,0.0
135,00743,0.0,0.0
136,00744B,0.0,0.0
137,00745B,0.0,0.0
138,00746B,0.0,0.0
139,00747B,0.0,0.0
140,00748B,0.0,0.0
141,00749B,0.0,0.0
142,00750B,0.0,0.0
143,00751B,0.0,0.0
144,00752,0.0,0.0
145,00753L,0.0,0.0
146,00754B,0.0,0.0
147,00755B,0.0,0.0
148,00756B,0.0,0.0
149,00757,0.0,0.0
150,00758B,0.0,0.0
151,00759B,0.0,0.0
152,00760B,0.0,0.0
153,00761B,0.0,0.0
154,00762,0.0,0.0
155,00763U,0.0,0.0
156,00764B,0.0,0.0
157,00765B,0.0,0.0
158,00766L,0.0,0.0
159,00767,0.0,0.0
160,00768B,0.0,-30000.000000000036
161,00770,0.0,0.0
162,00771,0.0,0.0
163,00772B,0.0,0.0
164,00773B,0.0,0.0
165,00774B,0.0,0.0
166,00774C,0.0,0.0
167,00775B,0.0,0.0
168,00776,0.0,0.0
169,00777B,0.0,0.0
170,00778B,0.0,0.0
171,00779B,0.0,0.0
172,00780B,0.0,0.0
173,00781B,0.0,0.0
174,00782B,0.0,0.0
175,00783,0.0,0.0
176,00784B,0.0,0.0
177,00785B,0.0,0.0
178,00786B,0.0,0.0
179,00787B,0.0,0.0
180,00788B,0.0,0.0
181,00789B,0.0,0.0
182,00790B,0.0,0.0
183,00791B,0.0,0.0
184,00792B,0.0,0.0
185,00793B,0.0,0.0
186,00794B,0.0,0.0
187,00795B,0.0,0.0
188,00796B,0.0,0.0
189,00798B,0.0,0.0
190,00799B,0.0,0.0
191,0080,50.0,19999.999999999975
192,0081,0.0,-30000.000000000076
193,008201,50.0,19999.99999999989
194,00830,0.0,0.0
195,00831B,0.0,0.0
196,00832B,0.0,0.0
197,00833B,0.0,0.0
198,00834B,0.0,0.0
199,00835B,0.0,0.0
200,00836B,0.0,0.0
201,00837B,0.0,0.0
202,00838B,0.0,0.0
203,00839B,0.0,0.0
204,00840B,0.0,0.0
205,00841B,0.0,0.0
206,00842B,0.0,0.0
207,00843B,0.0,0.0
208,00844B,0.0,0.0
209,00845B,0.0,0.0
210,00846B,0.0,0.0
211,00847B,0.0,0.0
212,00848B,0.0,0.0
213,00849B,0.0,0.0
214,00850,100.0,50000.000000000065
215,00851,0.0,0.0
216,00852L,0.0,-60000.000000000015
217,00853B,0.0,0.0
218,00854B,0.0,0.0
219,00855B,0.0,0.0
220,00856B,0.0,0.0
221,00857B,0.0,0.0
222,00858,0.0,0.0
223,00859B,0.0,0.0
224,00860B,0.0,0.0
225,00861,0.0,0.0
226,00862B,0.0,0.0
227,00863B,0.0,0.0
228,00864B,0.0,0.0
229,00865B,0.0,0.0
230,00866,0.0,0.0
231,00867B,0.0,0.0
232,00868B,0.0,0.0
233,00869B,0.0,0.0
234,00870B,0.0,0.0
235,00871B,0.0,0.0
236,00872B,0.0,0.0
237,00873B,0.0,0.0
238,00874B,0.0,0.0
239,00875,0.0,0.0
240,00876,0.0,0.0
241,00877,0.0,0.0
242,00878,100.0,50000.000000000044
243,00879B,0.0,0.0
244,00880B,0.0,0.0
245,00881,0.0,0.0
246,00882,0.0,0.0
247,00883B,0.0,0.0
248,00884B,0.0,0.0
249,00885,0.0,0.0
250,00886,0.0,0.0
251,00887,0.0,0.0
252,00888,0.0,0.0
253,00889B,0.0,0.0
254,00890B,0.0,0.0
255,00891,0.0,0.0
256,00892,0.0,0.0
257,00893,0.0,0.0
258,00894,0.0,0.0
259,00895,0.0,0.0
260,00896,0.0,0.0
261,00897,0.0,0.0
262,00898,0.0,0.0
263,00899,0.0,0.0
264,00900,0.0,0.0
265,00901,0.0,0.0
266,00902,0.0,0.0
267,00903,0.0,0.0
268,00904,0.0,0.0
269,00905,0.0,0.0
270,00906,0.0,0.0
271,00907,0.0,0.0
272,00908,0.0,0.0
273,00909,0.0,0.0
274,00910,0.0,-30000.00000000008
275,00911,0.0,0.0
276,00912,0.0,0.0
277,00913,0.0,0.0
278,00915,0.0,0.0
279,00916,0.0,0.0
280,00917,0.0,0.0
281,00918,0.0,0.0
282,00919,0.0,0.0
283,00920,0.0,0.0
284,00921,0.0,0.0
285,00922,0.0,0.0
286,00923,0.0,0.0
287,00924,0.0,0.0
288,00925,0.0,0.0
289,00926,0.0,0.0
290,00927,0.0,0.0
291,00928,0.0,0.0
292,00929,0.0,0.0
293,00930,0.0,0.0
294,00931B,0.0,0.0
295,00932,0.0,0.0
296,00933B,0.0,0.0
297,00934,0.0,0.0
298,00935,0.0,0.0
299,00936,0.0,0.0
300,00937B,0.0,0.0
301,00939,0.0,0.0
302,00941,0.0,0.0
303,01001T,40.0,10000.000000000138
304,01002T,0.0,-90000.00000000009
305,01003T,100.0,50000.00000000013
306,01004T,100.0,100000.0
307,01005T,100.0,50000.00000000012
308,01007T,0.0,0.0
309,01008T,0.0,0.0
310,01009T,0.0,0.0
311,020000,0.0,0.0
312,020001,0.0,0.0
313,020002,0.0,0.0
314,020003,0.0,0.0
315,020004,0.0,0.0
316,020005,0.0,0.0
317,020006,0.0,0.0
318,020007,0.0,0.0
319,020008,0.0,0.0
320,020009,0.0,0.0
321,020010,0.0,-29999.99999999998
322,020011,0.0,0.0
323,020012,0.0,0.0
324,020013,0.0,0.0
325,020014,0.0,0.0
326,020015,0.0,0.0
327,020016,0.0,0.0
328,020017,0.0,0.0
329,020018,0.0,0.0
330,020019,0.0,0.0
331,02001B,0.0,0.0
332,02001L,50.0,20000.000000000004
333,02001R,0.0,0.0
334,02001S,0.0,0.0
335,020020,0.0,0.0
336,020021,0.0,0.0
337,020022,0.0,0.0
338,020023,0.0,0.0
339,020024,0.0,0.0
340,020025,0.0,0.0
341,020026,0.0,0.0
342,020027,0.0,0.0
343,020028,0.0,0.0
344,020029,0.0,0.0
345,02002L,100.0,50000.00000000012
346,020030,0.0,0.0
347,020031,0.0,0.0
348,020032,0.0,0.0
349,020033,0.0,0.0
350,020034,0.0,0.0
351,020035,0.0,0.0
352,020036,0.0,0.0
353,020037,0.0,0.0
354,020038,0.0,0.0
355,020039,0.0,0.0
356,02003L,0.0,0.0
357,020040,0.0,0.0
358,020041,0.0,0.0
359,1101,66.66666666666666,70000.00000000015
360,1101B,0.0,0.0
361,1102,25.0,-40000.000000000044
362,1103,50.0,19999.999999999938
363,1104,50.0,100000.00000000013
364,1107,62.5,160000.0000000001
365,1108,16.666666666666664,-300000.00000000023
366,1109,72.72727272727273,
367,1110,16.666666666666664,-300000.0000000002
368,1201,28.57142857142857,-100000.00000000006
369,1203,28.57142857142857,-100000.00000000003
370,1210,100.0,100000.00000000006
371,1213,38.46153846153847,
372,1215,38.46153846153847,10000.000000000018
373,1216,0.0,-30000.000000000073
374,1217,50.0,
375,1218,30.0,-59999.99999999995
376,1219,33.33333333333333,-39999.99999999989
377,1220,25.0,-160000.0000000001
378,1225,41.66666666666667,
379,1227,33.33333333333333,-19999.9999999999
380,1229,50.0,60000.00000000005
381,1231,66.66666666666666,
382,1232,22.22222222222222,-110000.00000000022
383,1233,37.5,1.3096723705530167e-10
384,1234,71.42857142857143,190000.0000000003
385,1235,33.33333333333333,
386,1236,12.5,
387,1240,50.0,40000.000000000044
388,1256,33.33333333333333,-30000.0
389,1258,16.666666666666664,
390,1259,33.33333333333333,-9999.99999999992
391,1259,33.33333333333333,-9999.99999999992
392,1262,33.33333333333333,-20000.000000000055
393,1264,0.0,-29999.999999999975
394,1268,0.0,0.0
395,1268,0.0,0.0
396,1301,0.0,0.0
397,1303,33.33333333333333,-9999.999999999949
398,1304,25.0,-40000.000000000015
399,1305,53.84615384615385,170000.00000000032
400,1307,43.75,80000.00000000001
401,1308,14.285714285714285,
402,1309,41.66666666666667,40000.000000000015
403,1310,28.57142857142857,-49999.99999999988
404,1311,0.0,0.0
405,1312,25.0,
406,1312A,21.428571428571427,-180000.00000000023
407,1313,42.857142857142854,30000.000000000255
408,1314,70.0,260000.00000000035
409,1315,66.66666666666666,140000.00000000023
410,1316,41.37931034482759,
411,1319,50.0,80000.0
412,1321,16.666666666666664,
413,1323,21.052631578947366,
414,1324,47.61904761904761,170000.00000000006
415,1325,30.0,
416,1326,100.0,50000.00000000005
417,1336,11.11111111111111,-190000.0000000002
418,1337,0.0,-30000.000000000036
419,1338,0.0,-30000.000000000113
420,1339,50.0,20000.00000000001
421,1340,0.0,-60000.00000000015
422,1341,0.0,0.0
423,1342,33.33333333333333,-10000.000000000084
424,1402,100.0,100000.00000000003
425,1409,50.0,19999.99999999994
426,1410,34.78260869565217,-50000.0000000001
427,1413,47.22222222222222,
428,1414,25.0,
429,1416,41.66666666666667,39999.99999999988
430,1417,50.0,
431,1418,51.85185185185185,
432,1419,45.0,
433,1423,21.428571428571427,-180000.00000000026
434,1432,27.500000000000004,-320000.0000000004
435,1432,27.500000000000004,-320000.0000000004
436,1434,50.0,20000.00000000003
437,1435,32.432432432432435,
438,1436,41.17647058823529,
439,1437,31.25,
440,1438,35.8974358974359,
441,1439,14.285714285714285,
442,1439,14.285714285714285,
443,1440,60.0,180000.00000000012
444,1441,32.35294117647059,
445,1442,31.25,-79999.99999999975
446,1443,22.727272727272727,
447,1443,22.727272727272727,
448,1444,71.42857142857143,190000.00000000017
449,1445,8.333333333333332,
450,1446,26.666666666666668,-130000.0
451,1447,0.0,-90000.00000000015
452,1449,50.0,
453,1451,50.0,60000.0
454,1452,25.0,
455,1453,20.0,
456,1453,20.0,
457,1454,36.36363636363637,-10000.000000000175
458,1455,42.857142857142854,30000.000000000087
459,1456,31.70731707317073,
460,1456,31.70731707317073,
461,1457,42.857142857142854,60000.00000000008
462,1459,27.27272727272727,
463,1460,22.22222222222222,-109999.99999999996
464,1463,30.434782608695656,-129999.99999999994
465,1464,57.14285714285714,
466,1465,18.181818181818183,
467,1466,44.44444444444444,
468,1467,10.0,
469,1468,13.333333333333334,
470,1469,42.857142857142854,
471,1470,23.52941176470588,
472,1471,36.36363636363637,
473,1471,36.36363636363637,
474,1472,37.142857142857146,
475,1472,37.142857142857146,
476,1473,33.33333333333333,-9999.999999999902
477,1474,44.44444444444444,
478,1475,17.24137931034483,-470000.0000000007
479,1476,0.0,-150000.00000000006
480,1477,66.66666666666666,70000.0
481,1503,50.0,40000.000000000015
482,1504,100.0,50000.00000000005
483,1506,8.0,
484,1507,25.0,-40000.000000000095
485,1512,36.36363636363637,
486,1513,54.54545454545454,150000.00000000032
487,1514,42.857142857142854,29999.999999999953
488,1515,11.76470588235294,
489,1516,36.666666666666664,-19999.999999999964
490,1517,11.11111111111111,-190000.0000000004
491,1519,0.0,-89999.99999999996
492,1520,0.0,0.0
493,1521,33.33333333333333,-29999.9999999999
494,1522,0.0,-90000.00000000015
495,1522A,0.0,0.0
496,1523,66.66666666666666,70000.00000000012
497,1524,38.46153846153847,10000.000000000106
498,1525,30.76923076923077,
499,1526,47.61904761904761,170000.00000000012
500,1527,0.0,-59999.999999999956
501,1528,36.36363636363637,-9999.99999999997
502,1529,40.0,
503,1530,42.857142857142854,29999.999999999996
504,1531,12.5,-160000.00000000003
505,1532,25.0,-40000.00000000005
506,1533,33.33333333333333,-49999.999999999825
507,1535,45.45454545454545,69999.99999999975
508,1536,75.0,240000.00000000026
509,1537,33.33333333333333,-10000.000000000036
510,1538,38.095238095238095,
511,1539,33.33333333333333,-49999.999999999956
512,1540,37.5,-2.1827872842550278e-10
513,1541,42.10526315789473,70000.00000000061
514,1558,66.66666666666666,70000.00000000001
515,1560,50.0,39999.999999999985
516,1565,50.0,59999.9999999999
517,1568,12.5,-160000.00000000015
518,1569,54.54545454545454,
519,1570,34.61538461538461,-60000.000000000044
520,1580,0.0,-120000.00000000009
521,1582,33.33333333333333,-10000.000000000127
522,1582,33.33333333333333,-10000.000000000127
523,1583,33.33333333333333,-9999.99999999993
524,1584,31.25,
525,1586,57.14285714285714,110000.00000000003
526,1587,0.0,-120000.00000000009
527,1589,33.33333333333333,
528,1590,0.0,-30000.000000000007
529,1591,38.095238095238095,
530,1592,28.57142857142857,-50000.00000000008
531,1593,12.5,
532,1593,12.5,
533,1595,50.0,20000.000000000015
534,1597,50.0,20000.00000000011
535,1598,100.0,50000.00000000007
536,1598,100.0,50000.00000000007
537,1598,100.0,50000.00000000007
538,1599,25.0,-39999.99999999975
539,1601,0.0,-149999.99999999988
540,1603,28.000000000000004,
541,1604,0.0,-30000.00000000009
542,1605,50.0,40000.000000000146
543,1606,100.0,50000.00000000006
544,1608,20.0,-70000.00000000016
545,1609,25.0,-39999.99999999982
546,1611,37.5,7.639755494892597e-11
547,1612,25.0,-80000.00000000009
548,1613,46.666666666666664,110000.0000000005
549,1614,20.0,
550,1615,43.75,
551,1616,31.25,
552,1617,25.0,-160000.00000000017
553,1618,15.384615384615385,
554,1626,37.5,1.9281287677586079e-10
555,1701,27.27272727272727,-90000.00000000016
556,1701,27.27272727272727,-90000.00000000016
557,1702,33.33333333333333,
558,1704,50.0,39999.99999999992
559,1704,50.0,39999.99999999992
560,1707,23.076923076923077,-150000.00000000038
561,1707,23.076923076923077,-150000.00000000038
562,1708,45.45454545454545,70000.00000000026
563,1708,45.45454545454545,70000.00000000026
564,1709,50.0,100000.00000000025
565,1709,50.0,100000.00000000025
566,1710,50.0,40000.00000000009
567,1710,50.0,40000.00000000009
568,1711,80.0,340000.0000000003
569,1711,80.0,340000.0000000003
570,1712,50.0,60000.00000000007
571,1712,50.0,60000.00000000007
572,1713,41.66666666666667,40000.00000000009
573,1713,41.66666666666667,40000.00000000009
574,1714,50.0,80000.00000000007
575,1714,50.0,80000.00000000007
576,1715,45.45454545454545,70000.00000000009
577,1716,100.0,50000.000000000015
578,1716,100.0,50000.000000000015
579,1717,33.33333333333333,-9999.999999999978
580,1717,33.33333333333333,-9999.999999999978
581,1718,10.0,-220000.00000000026
582,1718,10.0,-220000.00000000026
583,1720,50.0,80000.00000000017
584,1720,50.0,80000.00000000017
585,1721,56.25,
586,1721,56.25,
587,1722,60.0,90000.00000000023
588,1722,60.0,90000.00000000023
589,1723,50.0,20000.000000000033
590,1723,50.0,20000.000000000033
591,1724,25.0,-40000.00000000016
592,1724,25.0,-40000.00000000016
593,1725,25.0,
594,1725,25.0,
595,1726,100.0,49999.999999999985
596,1726,100.0,49999.999999999985
597,1727,57.14285714285714,
598,1727,57.14285714285714,
599,1729,28.57142857142857,-49999.99999999997
600,1729,28.57142857142857,-49999.99999999997
601,1730,50.0,100000.0
602,1730,50.0,100000.0
603,1731,20.0,-70000.00000000016
604,1731,20.0,-70000.00000000016
605,1732,25.0,
606,1732,25.0,
607,1733,33.33333333333333,-9999.999999999913
608,1733,33.33333333333333,-9999.999999999913
609,1734,66.66666666666666,140000.00000000006
610,1734,66.66666666666666,140000.00000000006
611,1735,10.0,-220000.00000000032
612,1735,10.0,-220000.00000000032
613,1736,0.0,-90000.00000000006
614,1736,0.0,-90000.00000000006
615,1736,0.0,-90000.00000000006
616,1737,66.66666666666666,70000.00000000015
617,1742,0.0,-150000.00000000023
618,1752,60.0,90000.00000000007
619,1752,60.0,90000.00000000007
620,1760,57.14285714285714,
621,1760,57.14285714285714,
622,1762,16.666666666666664,-100000.00000000007
623,1762,16.666666666666664,-100000.00000000007
624,1773,33.33333333333333,-10000.000000000087
625,1773,33.33333333333333,-10000.000000000087
626,1776,75.0,120000.00000000013
627,1776,75.0,120000.00000000013
628,1777,28.57142857142857,-49999.99999999984
629,1781,44.827586206896555,
630,1783,40.0,10000.000000000015
631,1783,40.0,10000.000000000015
632,1784,50.0,60000.00000000009
633,1785,40.0,9999.99999999985
634,1786,75.0,120000.00000000026
635,1786,75.0,120000.00000000026
636,1788,100.0,100000.00000000004
637,1789,33.33333333333333,-9999.999999999978
638,1789,33.33333333333333,-9999.999999999978
639,1795,58.333333333333336,
640,1795,58.333333333333336,
641,1796,50.0,20000.000000000087
642,1799,20.0,
643,1802,80.0,170000.00000000012
644,1805,37.03703703703704,
645,1806,45.45454545454545,70000.0000000003
646,1808,50.0,220000.00000000064
647,1809,38.46153846153847,10000.000000000007
648,1810,16.666666666666664,
649,1813,60.0,90000.00000000023
650,1815,25.0,-40000.00000000018
651,1817,0.0,-60000.00000000005
652,1902,35.714285714285715,-19999.999999999993
653,1903,43.75,
654,1904,0.0,-60000.00000000006
655,1905,20.0,-69999.99999999984
656,1906,23.076923076923077,
657,1907,30.0,-60000.00000000004
658,1909,16.666666666666664,-100000.00000000015
659,2002,0.0,-30000.000000000076
660,2002A,25.0,-39999.999999999905
661,2006,60.0,90000.00000000006
662,2007,25.925925925925924,
663,2008,27.586206896551722,
664,2009,42.857142857142854,60000.00000000003
665,2010,40.0,20000.000000000076
666,2012,33.33333333333333,-30000.000000000182
667,2013,50.0,
668,2014,41.66666666666667,40000.00000000024
669,2015,33.33333333333333,
670,2017,40.0,
671,2020,40.0,
672,2022,36.84210526315789,
673,2023,0.0,
674,2024,59.09090909090909,380000.00000000035
675,2025,38.46153846153847,
676,2027,37.5,3.637978807091713e-11
677,2028,43.47826086956522,109999.99999999999
678,2029,33.33333333333333,-20000.00000000005
679,2030,43.75,80000.00000000022
680,2031,50.0,40000.000000000146
681,2032,36.36363636363637,
682,2033,48.275862068965516,250000.0
683,2034,45.45454545454545,70000.00000000009
684,2035,45.45454545454545,69999.99999999983
685,2038,36.36363636363637,-9999.99999999992
686,2049,0.0,0.0
687,2059,50.0,19999.99999999986
688,2059,50.0,19999.99999999986
689,2061,14.285714285714285,
690,2062,0.0,-90000.0000000002
691,2062,0.0,-90000.0000000002
692,2063,50.0,100000.00000000012
693,2064,16.666666666666664,-100000.00000000023
694,2065,33.33333333333333,-9999.999999999898
695,2066,0.0,-89999.99999999991
696,2067,33.33333333333333,
697,2069,50.0,20000.00000000009
698,2070,40.0,10000.00000000019
699,2073,0.0,0.0
700,2101,43.75,79999.99999999983
701,2102,23.076923076923077,-150000.0000000002
702,2103,30.0,-60000.000000000226
703,2104,66.66666666666666,70000.00000000016
704,2105,50.0,20000.00000000002
705,2106,50.0,59999.99999999997
706,2107,50.0,40000.00000000012
707,2108,16.666666666666664,-100000.00000000017
708,2109,41.66666666666667,39999.999999999796
709,2114,100.0,50000.00000000009
710,2115,0.0,-90000.00000000007
711,2201,33.33333333333333,-9999.999999999964
712,2204,33.33333333333333,-10000.000000000022
713,2206,13.333333333333334,-290000.0000000003
714,2207,33.33333333333333,-10000.000000000036
715,2208,33.33333333333333,
716,2211,0.0,0.0
717,2221,37.5,5.093170329928398e-11
718,2227,28.57142857142857,-50000.00000000009
719,2228,0.0,-30000.000000000102
720,2230,38.46153846153847,
721,2231,0.0,-210000.00000000035
722,2233,25.0,-39999.99999999991
723,2235,0.0,-210000.0000000002
724,2236,50.0,100000.0
725,2239,0.0,-90000.00000000012
726,2241,50.0,20000.00000000007
727,2241,50.0,20000.00000000007
728,2243,35.714285714285715,-20000.0
729,2247,0.0,0.0
730,2250,33.33333333333333,-10000.000000000015
731,2254,0.0,0.0
732,2258,0.0,0.0
733,2301,0.0,-90000.00000000001
734,2301,0.0,-90000.00000000001
735,2302,26.08695652173913,
736,2302,26.08695652173913,
737,2303,100.0,49999.99999999998
738,2303,100.0,49999.99999999998
739,2305,44.0,
740,2305,44.0,
741,2308,100.0,50000.00000000007
742,2308,100.0,50000.00000000007
743,2311,0.0,0.0
744,2311,0.0,0.0
745,2312,50.0,20000.000000000004
746,2312,50.0,20000.000000000004
747,2313,40.0,10000.000000000095
748,2313,40.0,10000.000000000095
749,2314,55.55555555555556,129999.99999999977
750,2314,55.55555555555556,129999.99999999977
751,2315,0.0,-30000.000000000084
752,2315,0.0,-30000.000000000084
753,2316,12.5,-160000.00000000026
754,2316,12.5,-160000.00000000026
755,2317,50.0,20000.000000000025
756,2317,50.0,20000.000000000025
757,2321,44.44444444444444,100000.00000000003
758,2321,44.44444444444444,100000.00000000003
759,2323,75.0,240000.00000000012
760,2323,75.0,240000.00000000012
761,2324,100.0,49999.99999999996
762,2324,100.0,49999.99999999996
763,2325,0.0,0.0
764,2325,0.0,0.0
765,2327,50.0,60000.00000000016
766,2327,50.0,60000.00000000016
767,2328,30.0,-60000.00000000007
768,2328,30.0,-60000.00000000007
769,2329,55.55555555555556,260000.00000000026
770,2329,55.55555555555556,260000.00000000026
771,2330,100.0,49999.99999999994
772,2330,100.0,49999.99999999994
773,2331,33.33333333333333,-39999.99999999984
774,2331,33.33333333333333,-39999.99999999984
775,2332,60.0,90000.00000000017
776,2332,60.0,90000.00000000017
777,2336,50.0,20000.0
778,2336,50.0,20000.0
779,2337,57.14285714285714,110000.00000000023
780,2337,57.14285714285714,110000.00000000023
781,2338,55.55555555555556,130000.00000000038
782,2338,55.55555555555556,130000.00000000038
783,2340,35.714285714285715,-19999.999999999753
784,2340,35.714285714285715,-19999.999999999753
785,2340,35.714285714285715,-19999.999999999753
786,2341,20.0,-69999.99999999985
787,2341,20.0,-69999.99999999985
788,2342,25.0,
789,2342,25.0,
790,2344,33.33333333333333,-9999.999999999978
